"lang"
{
              "Language" "english"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1" "violent winds bow"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">B</font>"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1_attack_range" "+attack range"             
                            "DOTA_Tooltip_ability_item_archer_horus_1" "The Bow of Horus"             
                            "DOTA_Tooltip_ability_item_archer_horus_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">C</font>"             
                            "DOTA_Tooltip_ability_item_archer_horus_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_horus_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_horus_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_1" "Winged Bow"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">D</font>"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_1_attack_range" "+attack range"             
                            "DOTA_Tooltip_ability_item_archer_paradise_1" "Heaven's Bow"             
                            "DOTA_Tooltip_ability_item_archer_paradise_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">E</font>"             
                            "DOTA_Tooltip_ability_item_archer_paradise_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_paradise_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_paradise_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_1" "Strength Gem LV2"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_1_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">E</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_1_Lore" "Strength Gemstone"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_1_Note0" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_1_Note1" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_1_Note2" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_1_strength" "+ Strength"             
                            "DOTA_Tooltip_modifier_strength_gemstone_1" ""             
                            "DOTA_Tooltip_modifier_strength_gemstone_1_Description" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_2" "Strength Gems LV3"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_2_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">D</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_2_Lore" "Gemstone for Strengthening"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_2_Note0" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_2_Note1" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_2_Note2" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_2_strength" "+ Strength"             
                            "DOTA_Tooltip_modifier_strength_gemstone_2" ""             
                            "DOTA_Tooltip_modifier_strength_gemstone_2_Description" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_3" "Strength Gemstone LV4"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_3_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">C</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_3_Lore" "Gemstone for Strengthening"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_3_Note0" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_3_Note1" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_3_Note2" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_3_strength" "+ Strength"             
                            "DOTA_Tooltip_modifier_strength_gemstone_3" ""             
